gas_used, gas_price
149661,1000000000
364987,1500000000
124777,25542205892
113408,0
116667,11030228210
111882,7012811133
21000,492133037526
1062872,10875167594
344967,8471214020
375010,7296219154
243871,5235864369
250725,3512895525
41536,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
129271,1500000000
167910,1000000000
376402,31935055325
100580,31935055325
137693,146612972617
110445,22945772607
117441,17666431232
120868,11880970737
669100,2911992181
105905,1506288426
191600,1071833648
30428,1594534467
45038,1101995138
60402,1101995138
292134,1101995138
85932,0
102688,7112620395
75967,341051702205
88116,0
330129,1500000000
79571,246514318697
45521,24122004837
197199,0
171103,2000000000
187594,59537215199
207505,18800687041
112747,479875399064
158495,449866699493
273466,123936906737
209622,1790927762
27938,1372790976
142751,1126320921
127223,1000000000
424220,2000000000
89918,203860285657
132041,1000000000
119362,1500000000
94792,64462654516
211588,0
202442,2895401146
207441,45208931307
21000,146277928219
116245,139365100000
72559,1116584767
55459,1116584767
516553,1106605576
72088,1106605576
21000,22272826640
47988,21558074471
21000,13772826640
189049,4964066194
120474,21429401080
193024,20000000000
145899,0
180022,1500000000
187594,20098277639
141071,4137085860
151338,2181379645
69310,1218512726
35204,1000000001
60311,1103341882
165502,306487657103
489369,0
204795,2000000000
239931,260767075877
291907,51947102791
114148,28573275303
110644,13274666296
122292,13161892259
94515,80767023232
31652,80666825570
33910,88733508130
32244,19760000000
111771,217839042487
101006,151672587080
88737,0
545875,2143604401
80192,627272281133
116607,61459916529
129808,1500000001
271597,17774149941
261523,5234439954
71777,1735338993
100652,0
251888,1980000000
94099,1292825261189
123850,230577818662
103618,168355297786
21000,20000000000
148898,0
265008,5000000000
135715,29595436626
120474,7377085187
257056,6243240759
101006,3176311000
46458,1450741901
177384,1132044203
27938,1624097277
35204,2163406129
185784,2163406129
60311,1951507053
206284,1745722078
195591,2143604401
209371,850759315
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
41124,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
121293,88377841780
121250,42445474362
266946,24461778867
113579,10347167803
375965,112031876209
605464,19046197867
366769,5000000000
35204,1898902328
21000,183309874791
156370,17910468759
121502,18151621926
490802,6031441577
122510,5069713521
103995,1500000000
154133,648161268528
154086,298137140105
112685,464694868672
123891,328826364368
151070,64918866712
110064,62025104355
118834,32812156463
123894,29252928845
227269,28433803982
298660,25332617593
1264913,16581762764
131129,11746576463
116300,37615105761
301214,1500000000
324366,23970353889
123638,9604256416
99310,4000000000
245295,4046233146
21000,1620670890
47421,1620670890
30404,1318163605
30416,1148113063
135210,0
115950,1500000000
116790,123390615639
30392,1153849139
123816,435763500721
123871,168651619297
127155,151600711299
121236,87859892251
140457,63620669935
113189,41793981172
96168,0
345239,6050000000
94299,207040451992
118051,35581164618
21000,0
103074,0
88543,1500000000
71409,91821340646
102496,40000000000
168571,13747959681
159557,602462992666
123891,543555517408
121246,169834990784
164094,836144951
215825,187443603286
110006,48740547555
141023,41488221243
124402,45905776252
135100,40199710123
113614,37816147294
101006,25347465547
165279,106444852672
272530,90996339000
112841,193420216097
153842,145074935743
107366,0
171573,2000000000
133207,253771359810
98371,35500000000
88280,3020000000
88280,3020000000
88280,3020000000
88280,3020000000
112849,186982774824
27603,40420044591
46109,24935160801
21000,21497993421
46109,12935160801
21000,10935160801
400364,4179891894
21000,40512251702
223898,4849686523
103618,193321239934
151703,0
183325,2000000000
134139,298636360453
118768,30906131395
99310,19760000001
32244,19760000000
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
39439,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
113848,1000000000
138148,1000000000
128493,33069455209
121911,1500000000
118383,65576438228
110334,15201162294
123025,5317945447
48897,1354307963
200580,1163747380
165537,475075592544
85340,0
256507,2000000000
75575,817460648322
103702,46273547668
115325,52707646687
120474,36398353668
117944,39747054331
21000,0
272576,33417245011
705901,2598674039
535785,2598674039
355711,102956421431
317998,7457872052
143204,286942940238
166965,1500000000
123733,602107325809
118821,85286559846
129426,48348296990
111753,212388967893
316422,0
249665,1500000000
267501,660331447870
141764,75651572153
21000,13840019864
124044,12145571464
30416,1622518067
172972,1622518067
112817,58026552067
54146,1408152059
60311,1189060689
21000,0
118813,113079834349
118900,73039003495
118086,46837610416
21000,0
193566,3922303795
110274,12820587100
236103,8084138580
27938,1177452148
179429,1618856927
136093,8632323117
245481,8147270053
240123,5855171978
101903,2000000000
111723,1500000000
60311,1163845111
60311,1354535441
205274,1163845111
143177,929084563383
182336,1500000000
289565,95525505766
146414,35842272499
120204,30960266819
171619,23901450701
270580,9835614512
193595,1960000000
217377,1834766261
45038,1324426211
27938,1922112423
143173,463630378633
112737,216097705953
153332,135184005644
109983,56363105984
113188,26734299001
124375,58486623889
486167,7118419551
27938,1162929164
21000,63051322675
114810,18743974765
21000,12754737943
229923,7500000000
65625,7160000000
105355,2532614650
123902,143594324970
146519,45477085162
153986,43332965818
116300,38325450558
158527,293253565569
860212,118813386056
44821,29857097481
103618,29097732692
183191,28149288677
118930,18843258294
156771,17305783222
228630,2567837970
69834,1775042659
237288,9003807299
201387,9003691050
206825,13194643488
337482,7826292815
123894,228414208983
489171,56483147314
276968,2004597037
102054,2001601507
102494,2001312436
90346,2001264053
90785,2000948984
121222,177053721707
153902,149354979835
109958,111754197916
148621,6000000000
145776,1000000000
164686,177944293320
148853,153914698616
119024,42465184672
133505,20275944721
139603,1178761572
196020,93183133714
286054,37773730852
399905,5437191014
1236748,2327086076
537744,1486888961
236914,1302723831
27938,1000000000
46702,1486888961
182030,1302723831
40411,1543210710
206001,1543210710
202886,1302723831
21000,72372976066
114366,2000000000
21000,23226678203
46097,23226678203
21000,17629169919
21000,11496678203
21000,6382000000
65625,6382000000
54237,6250000000
189471,6000000000
485852,4030006073
146465,5142406554
109808,112302099503
421554,1000000000
515270,109506618222
121437,1000000000
104863,47014714433
128717,343421855754
121217,94073815013
123968,67935711333
109078,52901042658
120320,44198522377
101975,2146687073
236811,51799310303
113164,31059428299
123847,226872140676
153818,204775670714
142107,160097494974
133761,349344442700
292184,43491075470
369559,620
135945,9002767067
109734,27186811902
21000,4000000000
32128,14147194311
47095,14147194311
203801,2054967238
21000,0
21000,0
165619,84262295968
38304,99654136925
40149,99654136925
47280,40494136925
49696,36534136925
27603,28230307592
46097,28154136925
213271,27654136925
116387,27212338456
165573,126513958569
323492,20468279370
357897,12678680382
122071,4791877639
221771,9001318387
127321,1754070569
187328,1000000001
178911,1500000000
186486,4228980155095
97131,1100000000
122812,2000000000
31015,2000132726100
103594,230907255701
255765,3922303795
184063,2202000000
146441,1918361614389
116011,16824208951
87242,0
548466,2000000000
78198,3247773926255
245541,40000000000
121840,35311775590
136326,24992770885
198817,7300075457
127133,1000000000
102247,5000000000
89816,330321788509
146780,50842335378
123917,216743330122
209343,0
165370,2000000000
192219,450261104917
109351,16275797263
21000,0
118770,34512791445
235993,33094673628
158189,30727215935
121298,24804632043
104971,24541577866
156080,16219530897
110335,8873081783
46581,54962929928
87365,50179830991
194001,40000000000
156082,36914732156
212047,3000000314
36330,3000000000
216274,9001134259
270313,9000926827
86037,0
270041,2000000000
77392,346299245910
89713,9999
320760,1500000000
79702,271234270877
124903,0
212171,1500000000
123316,108677205184
180309,267011577477
112085,0
277849,2000000000
108856,164002660172
152096,4000000000
21000,52328389285
47280,35728389285
136089,16739394089
34533,16529590874
21000,16328389285
21000,16328389285
63209,6625563324
21000,6220036101
21000,5400131346
226101,4019773562
239523,84704672778
161640,25918596068
172170,1000000000
229470,72263022701
149401,12332180673
269585,7248175148
46663,2500000000
136119,1858237276
136123,1520718651
125767,174505611572
154064,157140828997
159817,114775722273
190570,1010000000
168178,123442756792
51729,1000000000
101399,59785878559
128725,44678324148
162646,38004590942
129021,32220596270
139685,30941441761
110028,26789997440
105495,20000000000
154104,20000000000
115127,19953029212
189108,19943386143
134508,19623922431
119887,14770955197
211091,11232581328
34685,8185982707
223584,10492470850
153808,56930492569
21000,48735647421
103618,28294772421
114056,0
100977,5000000000
104294,74930154736
165484,20000000000
286035,19044418747
113601,11321623301
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
38793,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
129613,414036643986
154092,226572930900
136081,90504896313
121247,55288737094
118922,9124892450
104428,5541128469
321680,4422987581
153810,170215232228
121265,63148987952
109983,37908556536
159271,14150246805
246167,8679783125
183169,6812485613
21000,10
49689,8010028152
274808,5483482174
123792,109202612752
177857,44857422935
257626,43960614278
130175,22300580232
121233,19948463400
307976,16911285759
296729,13077657110
159489,807892812020
123852,766778938103
128327,239822171580
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
46812,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
165524,110408965525
185180,1000000000
123866,48253470874
298354,34541980193
110009,32932774967
113188,25037973007
113510,2387315397
156745,22478858866
21000,0
21000,0
123856,272277775340
123823,166376956862
118823,115716165300
118754,73622738191
121204,64827589273
122608,23815704038
101988,2039957872
232304,29248979912
108695,12751439760
142281,373723085668
116300,42393474634
264210,19818146676
116882,9873414947
419511,6416565500
118868,7378146367
98404,2017871137
205868,1553633333
69834,1546316715
135990,87438856357
154242,16126806494
199325,7629909264
420725,1610066403
21000,65956074104
21000,29958755820
139842,20000000000
130488,20643124271
174842,12777412159
101606,4797607096
296912,3663949104
128512,1127056054
272654,3235687643
112829,362918425930
112773,277423209568
98348,9436956887
113155,3131442668
196039,11933696278187
120866,5720438664752
120810,3407815026995
107008,1355840309999
148658,2577219461369
123856,525258568090
175404,2669266602
366416,109629013639
159897,399725794543
112871,476856053490
343503,18319048320
112891,628358786055
223616,142632103217
308526,97992910511
460927,2000000000
264025,51256752173
34685,46174126569
284427,22470460881
189058,4003899904
253878,3922303795
104890,15615666107
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
281377,55811169657
218965,9003765170
129403,38099302477
262319,13415957159
314427,12652956732
240193,2424402000
148727,7863425887
144194,1000000000
160729,505918320264
143843,0
182893,1500000000
129774,249551067134
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
21000,0
41124,0
21000,0
21000,0
21000,4299047421
21000,385959066095
119007,45000000000
130805,1000000000
109384,31236207357
272576,30261721274
359948,21381663015
254120,7057474466
21000,82565385794
63209,35527419796
194283,35000000000
228725,120
170809,9004357313
106563,155614698771
98818,21176582661
154143,274317353546
226189,1500000000
134129,467475028345
85732,0
97825,1500000000
75967,361669524928
133805,56892812675
60353,10468868181
165663,42663240827
30416,1829727759
216509,1436917673
187738,1436917673
118190,11463405971
111302,1099999932
258740,1500000000
31015,101051636237
202601,4671825809
21000,2000000000
66410,2000000000
161938,85390140719
140580,27494690272
281322,11063630076
123813,516259216330
115503,90936975800
21000,0
202127,17586613817
104908,19146724642
